Time Stamp,Temperature,Pressure,Flow rate,pH,Concentration,Reactor Size,Catalyst Type,Reaction Time,Yield,Product Quality,Density,Viscosity,Solubility
 12:00:00 AM ,65.48,14.25,6.81,7.58,0.37,20,Type A,17.12,81.2,98.5,0.89,12.5,80.0
   12:01:00 AM ,64.2,13.72,6.22,7.28,0.41,25,Type B,15.57,76.4,98.7,0.86,13.45,85.6
   12:02:00 AM ,63.15,13.11,5.96,7.81,0.38,30,Type C,19.84,84.2,98.1,0.91,11.83,77.4
   12:03:00 AM,61.72,12.87,5.4,7.13,0.34,35,Type A,20.55,79.6,98.4,0.84,14.07,81.5
   12:04:00 AM,62.97,13.31,6.43,7.09,0.36,40,Type B,17.76,83.1,97.8,0.87,12.94,79.8
   12:05:00 AM ,61.89,13.77,5.91,7.61,0.35,20,Type C,18.51,80.7,98.0,0.88,12.3,81.2
   12:06:00 AM ,60.65,14.23,6.82,7.32,0.39,25,Type A,16.38,82.9,98.1,0.9,11.98,84.1
   12:07:00 AM,59.86,13.52,5.51,7.89,0.34,30,Type B,19.09,78.8,98.5,0.83,14.38,80.6
   12:08:00 AM ,61.27,12.91,6.63,7.14,0.36,35,Type C,16.47,81.1,98.2,0.85,13.51,83.5
   12:09:00 AM ,62.68,13.54,6.0,7.68,0.38,40,Type A,17.73,82.2,98.1,0.89,12.05,80.1
   12:10:00 AM,61.15,14.05,5.57,7.24,0.33,20,Type B,19.9,79.7,98.2,0.82,14.2,84.2
   12:11:00 AM ,63.02,13.28,6.79,7.92,0.4,25,Type C,15.61,83.5,97.9,0.92,11.52,78.1
   12:12:00 AM,62.34,13.88,6.32,7.48,0.37,30,Type A,19.02,78.6,98.3,0.85,14.02,81.9
   12:13:00 AM ,60.78,13.09,5.73,7.06,0.34,35,Type B,20.45,84.3,98.0,0.9,12.17,79.7
   12:14:00 AM,60.13,12.56,6.45,7.54,0.39,40,Type C,15.97,80.2,98.2,0.88,12.98,82.5
   12:15:00 AM,59.2,13.05,5.96,7.17,0.35,20,Type A,17.8,83.0,98.0,0.86,13.79,80.6
   12:16:00 AM,63.21,14.12,5.26,7.28,0.31,25,Type B,18.67,82.6,98.1,0.84,14.08,82.1
   12:17:00 AM,61.93,13.34,6.85,7.83,0.39,30,Type C,16.22,80.9,97.9,0.9,12.21,81.5
   12:18:00 AM,61.18,12.97,6.23,7.13,0.33,35,Type A,18.9,79.8,98.2,0.87,13.9,79.9
   12:19:00 AM,62.73,13.82,5.64,7.52,0.36,40,Type B,20.12,81.1,98.0,0.91,11.96,83.1
